

[pic]  Prefettura di Pescara
 Ufficio Territoriale del Governo


                     Area 1 – Ordine e Sicurezza Pubblica


                                 WHITE LIST

                                  SEZIONE I
        ESTRAZIONE, FORNITURA E TRASPORTO DI TERRA E MATERIALI INERTI

|                       |               |SEDE         |Codice     |             |             |                      |
|COCCIANTE TULLIO    |Via Michelangelo –   |             |01107290684  |29/02/2016    |03/10/2026      |IN RINNOVO      |
|S.N.C. – LEGALE     |PESCARA              |             |             |              |                |                |
|RAPPRESENTANTE      |                     |             |             |              |                |                |
|ANACLETO ROMANO     |                     |             |             |              |                |                |
|COCCIANTE           |                     |             |             |              |                |                |
|ALMA CIS S.R.L. –   |VIA CARDUCCI N. 83 - |             |01181370683  |29/2/2016     |16/03/2027      |                |
|LEGALE              |PESCARA              |             |             |              |                |                |
|RAPPRESENTANTE LUCA |                     |             |             |              |                |                |
|GABRIELE MARCHIONNE |                     |             |             |              |                |                |
|PERFORAZIONI DI DI  |Montesilvano – Via   |             |01286800683  |24/05/2017    |10/06/2027      |                |
|FRANCESCO MAURIZIO –|Silvio Spaventa n. 4 |             |             |              |                |                |
|TITOLARE DI         |                     |             |             |              |                |                |
|FRANCESCO MAURIZIO  |                     |             |             |              |                |                |
|CASCINI COSTRUZIONI |Pianella - Via       |             |01963520687  |21/09/2015    |03/09/2026      |IN RINNOVO      |
|S.R.L. – legale     |Tordino  n. 256      |             |             |              |                |                |
|rappresentante      |                     |             |             |              |                |                |
|Cascini Davide      |                     |             |             |              |                |                |
|FACCIOLINI S.R.L. – |Montesilvano – Via   |             |01019830676  |21/8/2017     |11/08/2027      |                |
|AMMINISTRATORE BRUNO|Vestina n. 191/H     |             |             |              |                |                |
|FACCIOLINI          |                     |             |             |              |                |                |
|TECNOBITUMI SRL -   |Pescara- Strada      |             |01639870680  |14/07/2016    |16/03/2027      |                |
|LEGALE RAPPRESENTATE|Salita Zanni n. 16   |             |             |              |                |                |
|AGOSTINONE CARMINE  |                     |             |             |              |                |                |
|IL VERDE S.R.L.S.  -|Tocco da Casauria –  |             |02118640685  |22/11/2016    |16/01/2026      |IN RINNOVO      |
|legale              |Strada Prov.le per   |             |             |              |                |                |
|rappresentante      |Musellario sn        |             |             |              |                |                |
|PAOLINI LIDIA       |                     |             |             |              |                |                |
|OASI VERDE RENZETTI |COLLECORVINO – Via   |             |01986750683  |25/01/2017    |03/10/2026      |IN RINNOVO      |
|S.R.L. –            |Fonte Del Fico N. 12 |             |             |              |                |                |
|AMMINISTRATORE UNICO|                     |             |             |              |                |                |
|GIANNI DI GIOVANNI  |                     |             |             |              |                |                |
|GRANCHELLI APPALTI  |CIVITELLA CASANOVA – |             |01925500686  |13/04/2017    |20/08/2025      |IN RINNOVO      |
|S.R.L. – LEGALE     |C.DA Riedi S.N.C.    |             |             |              |                |                |
|RAPPRESENTANTE DI   |                     |             |             |              |                |                |
|PIETRO CARMELA      |                     |             |             |              |                |                |
|GIANSANTE           |COLLECORVINO – C.Da  |             |02278380684  |13/04/2017    |30/03/2027      |                |
|COSTRUZIONI EDILI   |Raieta 36/B          |             |             |              |                |                |
|S.R.L.- LEGALE      |                     |             |             |              |                |                |
|RAPPRESENTANTE      |                     |             |             |              |                |                |
|GIANSANTE GIUSEPPE  |                     |             |             |              |                |                |
|IMPRESA DI CINTIO   |PESCARA  - Via Tasso |             |01106530684  |18/5/2017     |29/01/2027      |                |
|S.R.L. – LEGALE     |N.  42               |             |             |              |                |                |
|RAPPRESENTANTE PAOLO|                     |             |             |              |                |                |
|DI CINTIO           |                     |             |             |              |                |                |
|PASTORE SCAVI S.R.L.|CARAMANICO TERME –   |             |01640840680  |16/6/2017     |26/09/2026      |IN RINNOVO      |
|– LEGALE            |C.DA Case delle      |             |             |              |                |                |
|RAPPRESENTANTE      |Monache n. 3         |             |             |              |                |                |
|GIUSEPPE PASTORE    |                     |             |             |              |                |                |
|S.M.A.P.E. s.r.l. - |CAPPELLE SUL TAVO –  |             |01245720683  |27/7/2017     |10/11/2026      |                |
|LEGALE              |Vica Pascoli Di      |             |             |              |                |                |
|RAPPRESENTANTE      |Terrarossa N. 86     |             |             |              |                |                |
|MANUEL COLOMBARO    |                     |             |             |              |                |                |
|APPALTI ENGINEERING |ELICE  - Via Piana n.|             |01347390682  |29/08/2014    |06/10/2026      |                |
|S.R.L. – LEGALE     |78/1 loc. Madonna    |             |             |              |                |                |
|RAPPRESENTANTE ING. |degli Angeli         |             |             |              |                |                |
|DOMENICO COSTANTINI |                     |             |             |              |                |                |
|SOC. EDIL ASFALTI   |Città S. Angelo. C.da|             |01204120685  |17/09/2014    |07/05/2027      |                |
|S.R.L. – LEGALE     |Madonna della Pace n.|             |             |              |                |                |
|RAPPRESENTANTE DR.  |76                   |             |             |              |                |                |
|GIACOMO COSTANTINI  |                     |             |             |              |                |                |
|ORSINI & BLASIOLI   |ALANNO – VIA E. FERMI|             |01180330688  |03/10/2017    |23/01/2027      |                |
|S.R.L.              |N. 16                |             |             |              |                |                |
|LEGALE              |                     |             |             |              |                |                |
|RAPPRESENTANTE      |                     |             |             |              |                |                |
|BLASIOLI MARCO      |                     |             |             |              |                |                |
|EDILMA COSTRUZIONI  |FARINDOLA – C.da Case|             |01604400687  |13/12/2018    |06/03/2025      |                |
|DI FRATTAROLA MAURO |Bruciate n. 42       |             |             |              |                |                |
|DI PROSPERO SRL –   |PESCARA- Strada      |             |01107940684  |08/03/2018    |23/05/2027      |                |
|LEGALE              |Vicinale Camerlengo N|             |             |              |                |                |
|RAPPRESENTANTE DI   |20/2                 |             |             |              |                |                |
|PROSPERO GIACOMO    |                     |             |             |              |                |                |
|SLIM S.R.L. – LEGALE|Via  Messina n. 7    |             |0655575210   |29/03/2018    |15/12/2026      |                |
|RAPPRESENTANTE      |PESCARA              |             |             |              |                |                |
|PERILLI ALESSIO     |                     |             |             |              |                |                |
|M.D. COSTRUZIONI    |Via Carducci n. 83   |             |00925750689  |28/03/2018    |18/03/2025      |                |
|S.R.L. LEGALE       |PESCARA              |             |             |              |                |                |
|RAPPRESENTANTE      |                     |             |             |              |                |                |
|MARRAMIERO ENRICO   |                     |             |             |              |                |                |
|AIR ABRUZZO S.R.L.  |Pescara – Via Bologna|             |02096460684  |10/04/2018    |22/09/2026      |                |
|LEGALE              |n. 46                |             |             |              |                |                |
|RAPPRESENTANTE  DI  |                     |             |             |              |                |                |
|MATTEO ANTONELLO    |                     |             |             |              |                |                |
|THERMADE S.R.L.     | Città Sant’Angelo   |             |01963610686  |28/04/2018    |24/11/2026      |IN RINNOVO      |
|LEGALE              |(PE) – Via Vincenzo  |             |             |              |                |                |
|RAPPRESENTANTE      |Ranalli  n. 7/d      |             |             |              |                |                |
|ALESSANDRO PENITENTE|                     |             |             |              |                |                |
|S.I.M.I. SOCIETÀ    |Cepagatti (PE) – Via |             |00121940688  |14/01/2016    |13/07/2027      |                |
|ITALIANA MONTAGGI   |Lazio  n. 12         |             |             |              |                |                |
|INDUSTRIALI S.R.L. –|                     |             |             |              |                |                |
|LEGALE              |                     |             |             |              |                |                |
|RAPPRESENTANTE      |                     |             |             |              |                |                |
|CASAGRANDE AMALIA   |                     |             |             |              |                |                |
|I.L.E.S.I.   S.R.L. | Penne – Viale Ringa |             |01073820688  |11/05/2018    |22/09/2026      |IN RINNOVO      |
|LEGALE              |n. 29                |             |             |              |                |                |
|RAPPRESENTANTE      |                     |             |             |              |                |                |
|CHIARELLA LUIGI     |                     |             |             |              |                |                |
|PITOCCO IMPIANTI    |Penne – Loc. Zona    |             |019280609688 |19/06/2018    |20/06/2026      |IN RINNOVO      |
|S.R.L. – LEGALE     |Art. Ponte S. Antonio|             |             |              |                |                |
|RAPPRESENTANTE      |                     |             |             |              |                |                |
|PITOCCO ALBERTO     |                     |             |             |              |                |                |
|G. & P.  S.R.L. –   |Loreto Aprutino      |             |02050880687  |04/07/2018    |16/10/2026      |IN RINNOVO      |
|LEGALE              |–Contrada San        |             |             |              |                |                |
|RAPPRESENTANTE      |Pellegrino s.n.c.    |             |             |              |                |                |
|FALONE PIERO        |                     |             |             |              |                |                |
|ITALFLUID GEOENERGY |Montesilvano  – Via  |             |01218240685  |01/08/2018    |04 /11/2026     |                |
|S.R.L.  – LEGALE    |Antonio Vivaldi n. 4 |             |             |              |                |                |
|RAPPRESENTANTE      |                     |             |             |              |                |                |
|D’AGOSTINO FABIO    |                     |             |             |              |                |                |
|TONELLI COSTRUZIONI |Penne – C.da         |             |01258050689  |29/10/2018    |08/06/2027      |                |
|S.R.L.  – LEGALE    |Costacamarchia n.    |             |             |              |                |                |
|RAPPRESENTANTE      |24/B                 |             |             |              |                |                |
|TONELLI ADRIANO     |                     |             |             |              |                |                |
|IMALAI S.N.C.  –    |Pescara – Via        |             |00062650684  |03/12/2018    |15 /09/2026     |IN RINNOVO      |
|LEGALE              |Michelangelo n. 22   |             |             |              |                |                |
|RAPPRESENTANTE      |                     |             |             |              |                |                |
|COCCIANTE TULLIO    |                     |             |             |              |                |                |
|DI GIAMPAOLO S.R.L. |Pescara – Via dei    |             |02094150683  |11/12/2018    |02 /04/2027     |                |
|– LEGALE            |Marsi n. 77          |             |             |              |                |                |
|RAPPRESENTANTE DI   |                     |             |             |              |                |                |
|GIAMPAOLO DOMENICO  |                     |             |             |              |                |                |
|DI PERSIO           |Montesilvano – Corso |             |01358500682  |23/10/2017    |30/06/2026      |IN RINNOVO      |
|COSTRUZIONI S.R.L. -|Umberto I, N. 313/4  |             |             |              |                |                |
|LEGALE              |                     |             |             |              |                |                |
|RAPPRESENTANTE      |                     |             |             |              |                |                |
|DI PERSIO GIOVANNI  |                     |             |             |              |                |                |
|CONSORZIO STABILE   |Pescara – Via Tavo N.|             |02233860689  |05/02/2019    |29/01/2027      |                |
|INFRAVIA S.C.AR.L.  |116                  |             |             |              |                |                |
|– LEGALE            |                     |             |             |              |                |                |
|RAPPRESENTANTE      |                     |             |             |              |                |                |
|COSTANTINI GIACOMO  |                     |             |             |              |                |                |
|GIANCATERINO        |Penne – Via Blanzano |             |00438700684  |25/02/2019    |03/11/2026      |                |
|COSTRUZIONI S.A.S.  |n. 36                |             |             |              |                |                |
|DI GELSUMINO ANNA E |                     |             |             |              |                |                |
|C.   – LEGALE       |                     |             |             |              |                |                |
|RAPPRESENTANTE      |                     |             |             |              |                |                |
|GELSUMINO ANNA      |                     |             |             |              |                |                |
|C.A. GROUP S.R.L.   |Cugnoli – C.da Piano |             |02239460682  |25/02/2019    |22 /01/2027     |                |
|– LEGALE            |Cesura s.n.c.        |             |             |              |                |                |
|RAPPRESENTANTE      |                     |             |             |              |                |                |
|CHIOLA BEATRICE     |                     |             |             |              |                |                |
|GENERAL ARCHITECTUR |Pescara – Strada     |             |02211030685  |08/03/2019    |13 /01/2027     |                |
|S.R.L.  – LEGALE    |Colle di mezzo       |             |             |              |                |                |
|RAPPRESENTANTE      |n. 52/1              |             |             |              |                |                |
|GRUGNALE ALESSIO    |                     |             |             |              |                |                |
|ODOARDO ZECCA S.R.L.|Pescara  – Via Piave |             |00225170687  |02/04/2019    |03 /08/2026     |IN RINNOVO      |
|– LEGALE            |n. 133               |             |             |              |                |                |
|RAPPRESENTANTE ZECCA|                     |             |             |              |                |                |
|GENNARO             |                     |             |             |              |                |                |
|TAVO CALCESTRUZZI   |Loreto Aprutino – Via|             |00144130689  |27/11/2015    |04/06/2027      |                |
|S.R.L. – legale     |Roma n. 10           |             |             |              |                |                |
|rappresentante-ACCIA|                     |             |             |              |                |                |
|VATTI Alessandro    |                     |             |             |              |                |                |
|D’AMELIO COSTRUZIONI|Pescara– Viale Bovio |             |01206880690  |13/05/2019    |10/08/2027      |                |
|S.R.L. – LEGALE     |n. 163               |             |             |              |                |                |
|RAPPRESENTANTE-     |                     |             |             |              |                |                |
|D’AMELIO DOMENICO   |                     |             |             |              |                |                |
|DGL  S.R.L. – LEGALE|Montesilvano – C.so  |             |02065770683  |28/05/2019    |19/09/2026      |IN RINNOVO      |
|RAPPRESENTANTE-     |Umberto I,   n. 188  |             |             |              |                |                |
|CORDONE ALESSANDRO  |                     |             |             |              |                |                |
|SMART BUILD  S.R.L. |Torre de Passeri  –  |             |02243600687  |28/05/2019    |04/07/2027      |                |
|– LEGALE            |via Vico di Via Fara |             |             |              |                |                |
|RAPPRESENTANTE-     |n. 1                 |             |             |              |                |                |
|CHIOLA CARMELO      |                     |             |             |              |                |                |
|ROBERTO             |                     |             |             |              |                |                |
|I.DEA. COSTRUZIONI  |Torre de Passeri  –  |             |00449720689  |11/06/2019    |06/08/2026      |IN RINNOVO      |
|DI DE ANGELIS V. E  |via Garibaldi n. 223 |             |             |              |                |                |
|D. & C. S.N.C. –    |                     |             |             |              |                |                |
|legale              |                     |             |             |              |                |                |
|rappresentante-  De |                     |             |             |              |                |                |
|Angelis Danilo      |                     |             |             |              |                |                |
|PON.TA.C. S.R.L. –  |Collecorvino– Via dei|             |02137460685  |15/07/2019    |18/11/2026      |IN RINNOVO      |
|LEGALE              |Pantani, n. 8        |             |             |              |                |                |
|RAPPRESENTANTE-     |                     |             |             |              |                |                |
|LUIGI LAZZARONI     |                     |             |             |              |                |                |
|WELL SERVICES GROUP |Montesilvano  – Via  |             |02570190690  |27/09/2019    |15/07/2026      |IN RINNOVO      |
|ITALFLUID  S.R.L. – |Vivaldi  n.4         |             |             |              |                |                |
|LEGALE              |                     |             |             |              |                |                |
|AMMINISTRATORE ELSA |                     |             |             |              |                |                |
|AURORA ANTONIA DI   |                     |             |             |              |                |                |
|PAOLO               |                     |             |             |              |                |                |
|SIVAM S.P.A. –      |Spoltore  – Via mare |             |01404070680  |7/10/2019     |22/09/2026      |                |
|LEGALE              |Adriatico  n.72/F    |             |             |              |                |                |
|AMMINISTRATORE      |                     |             |             |              |                |                |
|MAXIME NICOLAS      |                     |             |             |              |                |                |
|ORSINI              |                     |             |             |              |                |                |
|MA.PI. S.R.L. –     |Pescara  – Via del   |             |01952030680  |23/10/2019    |02/12/2026      |                |
|LEGALE              |Circuito  n.331      |             |             |              |                |                |
|AMMINISTRATORE      |                     |             |             |              |                |                |
|LORENZO DI BATTISTA |                     |             |             |              |                |                |
|IL MELOGRANO  S.R.L.|Montesilvano   – Via |             |01847320684  |18/11/2019    |29/09/2026      |                |
|– LEGALE            |Costa s.n.c.         |             |             |              |                |                |
|AMMINISTRATORE      |                     |             |             |              |                |                |
|VINCENZO DONNARUMMA |                     |             |             |              |                |                |
|D.C. ECOLOGICAL     |Lettomanoppello  –   |             |02100940689  |04/12/2019    |21/03/2027      |                |
|SERVICES S.R.L.S. – |Via Petrara  n. 28/C |             |             |              |                |                |
|LEGALE              |                     |             |             |              |                |                |
|AMMINISTRATORE Pina |                     |             |             |              |                |                |
|CONTE               |                     |             |             |              |                |                |
|IMPRESA INDIVIDUALE |Montesilvano – Via   |             |01368130686  |03/12/2019    |31/03/2027      |                |
|CILLI LEONARDO      |Verrotti n. 42       |             |             |              |                |                |
|RIMOTER S.R.L. –    |Tocco da Casauria   –|             |01930480684  |03/01/2020    |04/05/2027      |                |
|LEGALE              |C.da Madonna degli   |             |             |              |                |                |
|RAPPRESENTANTE      |Angeli n. 28         |             |             |              |                |                |
|BARBARA RIZIO       |                     |             |             |              |                |                |
|DEMER IMPIANTI      |Scafa   – Via        |             |0135770680   |14/01/2020    |01/12/2026      |                |
|S.R.L. – LEGALE     |Castellari  n. 23    |             |             |              |                |                |
|AMMINISTRATORE      |                     |             |             |              |                |                |
|EVANGELISTA GERVASIO|                     |             |             |              |                |                |
|INTEGRA S.R.L. –    |Pescara   – Via      |             |00249620683  |16/01/2020    |22/04/2027      |                |
|LEGALE              |Salara Vecchia n. 119|             |             |              |                |                |
|AMMINISTRATORE      |                     |             |             |              |                |                |
|CESARE DI PIETRO    |                     |             |             |              |                |                |
|EDILBETON S.R.L. –  |Bolognano  – Via     |             |02036220685  |26/02/2020    |26/03/2027      |                |
|LEGALE              |Fiume Orta n. 37     |             |             |              |                |                |
|AMMINISTRATORE      |                     |             |             |              |                |                |
|Antonio DI RICO     |                     |             |             |              |                |                |
|GRUPPO ABRUZZO      |Pescara  – Viale     |             |02228600686  |31/03/2020    |05/05/2026      |IN RINNOVO      |
|PONTEGGI S.R.L.S. – |Regina Margherita n. |             |             |              |                |                |
|LEGALE              |49                   |             |             |              |                |                |
|AMMINISTRATORE      |                     |             |             |              |                |                |
|Gianluca PAPINI     |                     |             |             |              |                |                |
|GIU.VE.TER S.N.C. DI|Pianella – Via Papa  |             |01706690680  |26/2/2017     |05/12/2026      |                |
|ALESSANDRO & ENZO   |Giovanni XXIII n. 79 |             |             |              |                |                |
|VERNA –             |                     |             |             |              |                |                |
|AMMINISTRATORE VERNA|                     |             |             |              |                |                |
|ENZO                |                     |             |             |              |                |                |
|GIZZI S.R.L. LEGALE |Pescara – Via R.     |             |02182570685  |31/08/2020    |28/05/2027      |                |
|RAPPRESENTANTE PIO  |Elena n. 84          |             |             |              |                |                |
|GIZZI               |                     |             |             |              |                |                |
|IMPRESA INDIVIDUALE |Popoli –Via Don Bosco|             |01887460689  |12/10/2020    |10/08/2027      |                |
|EDILE PAGLIUCA      |n. 23                |             |             |              |                |                |
|FRANCESCO           |                     |             |             |              |                |                |
|S.I.L.C.E.P.        |Cepagatti – Via      |             |00112330683  |23/10/2020    |07/05/2027      |                |
|SOCIETA’ INDUSTRIA  |Trieste n. 17        |             |             |              |                |                |
|LAVORAZIONI CEMENTI |                     |             |             |              |                |                |
|PRECONFEZIONATI     |                     |             |             |              |                |                |
|S.R.L. LEGALE       |                     |             |             |              |                |                |
|RAPPRESENTANTE      |                     |             |             |              |                |                |
|ANGELA TORO         |                     |             |             |              |                |                |
|PICCARI AUTOGRU SRL |Montesilvano – Via   |             |01992060689  |03/11/2020    |22/09/2026      |IN RINNOVO      |
|- LEGALE            |Vespucci n. 18       |             |             |              |                |                |
|RAPPRESENTANTE      |                     |             |             |              |                |                |
|PICCARI GIANCARLO   |                     |             |             |              |                |                |
|COSTRUZIONI DE      |Alanno – Via San     |             |01801160688  |07/12/2020    |20/05/2026      |                |
|SANTIS S.R.L. LEGALE|Cassiano n. 24       |             |             |              |                |                |
|RAPPRESENTANTE      |                     |             |             |              |                |                |
|DORIANA DE SANTIS   |                     |             |             |              |                |                |
|DECANTER SERVICE    |Alanno – Via Del     |             |02166090684  |29/12/2020    |21/01/2027      |                |
|S.R.L. UNIPERSONALE |Lavoro n. 5          |             |             |              |                |                |
|– LEGALE            |                     |             |             |              |                |                |
|RAPPRESENTANTE      |                     |             |             |              |                |                |
|DANIELE DI STILIO   |                     |             |             |              |                |                |
|B & B COSTRUZIONI   |Pescara – Via Italica|             |01741670689  |07/01/2021    |15/02/2025      |IN RINNOVO      |
|GENERALI S.R.L. –   |n. 101               |             |             |              |                |                |
|LEGALE              |                     |             |             |              |                |                |
|RAPPRESENTANTE      |                     |             |             |              |                |                |
|PULLUMB BALLA       |                     |             |             |              |                |                |
|ADDARIO CAMILLO     |Lettomanoppello – Via|             |01720180684  |25/01/2021    |21/04/2026      |                |
|GROUP S.R.L. –      |Provinciale per Scafa|             |             |              |                |                |
|LEGALE              |n. 43                |             |             |              |                |                |
|RAPPRESENTANTE      |                     |             |             |              |                |                |
|CAMILLO ADDARIO     |                     |             |             |              |                |                |
|MALACHI S.R.L. –    |Penne – P.zza Luca da|             |02277260689  |  09/03/2021  |16/03/2027      |                |
|LEGALE              |Penne n. 3           |             |             |              |                |                |
|RAPPRESENTANTE      |                     |             |             |              |                |                |
|GIANCARLO MALACHI   |                     |             |             |              |                |                |
|PANGEA CONSORZIO    |Pescara – Via        |             |01943430684  |30/03/2021    |29/03/2022      |IN RINNOVO      |
|STABILE S.C.AR.L.-  |Tiburtina Valeria n. |             |             |              |                |                |
|LEGALE              |149/1                |             |             |              |                |                |
|RAPPRESENTANTE      |                     |             |             |              |                |                |
|NARCISI S.R.L. –    |Penne – C.da Colle   |             |02249030681  |02/04/2021    |15/09/2026      |IN RINNOVO      |
|LEGALE              |Baricello n. 10      |             |             |              |                |                |
|RAPPRESENTANTE      |                     |             |             |              |                |                |
|GIANCARLO NARCISI   |                     |             |             |              |                |                |
|DOER COSTRUZIONI    |Pescara – Via della  |             |02022630681  |02/04/2021    |04/06/2027      |                |
|IMMOBILIARI S.R.L. –|Fornace Bizzarri n.8 |             |             |              |                |                |
|LEGALE              |                     |             |             |              |                |                |
|RAPPRESENTANTE      |                     |             |             |              |                |                |
|DONALD BALLA        |                     |             |             |              |                |                |
|S.I.A.L. SRL –      |Montesilvano – via   |             |017854909663 |03/03/2026    |                |                |
|LEGALE              |Arturo Toscanini n.  |             |             |              |02/03/2027      |                |
|RAPPRESENTANTE      |13                   |             |             |              |                |                |
|ALBERICO CATAPANO   |                     |             |             |              |                |                |
|COGCSTRE SOC.       |Penne – Cont.da      |             |00906850680  |21/04/2021    |30/06/2026      |                |
|COOP.P.A. – LEGALE  |Collalto n. 1        |             |             |              |                |                |
|RAPPRESENTANTE      |                     |             |             |              |                |                |
|FERNANDO DI FABRIZIO|                     |             |             |              |                |                |
|LEADER COSTRUZIONI  |Penne – Loc. Ponte   |             |02312730688  |29/04/2021    |04/06/2027      |                |
|GENERALI S.R.L.S. – |Sant’Antonio snc     |             |             |              |                |                |
|LEGALE              |                     |             |             |              |                |                |
|RAPPRESENTANTE ADAMO|                     |             |             |              |                |                |
|OLIVIERI            |                     |             |             |              |                |                |
|ADRIATICA           |Citta’ Sant’Angelo – |             |02309250682  |13/05/2021    |08/07/2027      |                |
|ELETTROSERVICE      |via Achille Grandi n.|             |             |              |                |                |
|S.R.L. – LEGALE     |100                  |             |             |              |                |                |
|RAPPRESENTANTE EZIO |                     |             |             |              |                |                |
|DE LUCA             |                     |             |             |              |                |                |
|IMPRESA INDIVIDUALE |Pescara – Via Piomba |             |01770940680  |24/05/2021    |14/04/2026      |                |
|DECORSTUCCHI DI     |n. 31                |             |             |              |                |                |
|AGRIPPA NICOLA      |                     |             |             |              |                |                |
|IMPRESA INDIVIDUALE |Spoltore – Via       |             |01986980686  |07/06/2021    |19/05/2026      |IN RINNOVO      |
|ONESTI GIUSEPPE     |Pirandello n. 4      |             |             |              |                |                |
|ITALIAN HOME        |Pescara – C.so       |             |02261830687  |01/09/2021    |12/08/2026      |IN RINNOVO      |
|S.R.L.S. – LEFGALE  |Vittorio Emanuele II |             |             |              |                |                |
|RAPPRESENTANTE      |n. 10                |             |             |              |                |                |
|ANGELO ACETO        |                     |             |             |              |                |                |
|VERDE IN OPERA      |Pescara – Via Ragazzi|             |022094180682 |08/07/2021    |31/03/2026      |                |
|S.R.L. – LEGALE     |del 99, n. 7         |             |             |              |                |                |
|RAPPRESENTANTE      |                     |             |             |              |                |                |
|MATTEO PACCHIONE    |                     |             |             |              |                |                |
|MARTELLA            |Montesilvano – Via   |             |00436660682  |20/01/2022    |02 /04/2027     |                |
|AUTOTRASPORTI       |Lamarmora n. 1       |             |             |              |                |                |
|C/TERZI SNC –LEGALE |                     |             |             |              |                |                |
|RAPPRESENTANTE      |                     |             |             |              |                |                |
|WALTER MARTELLA     |                     |             |             |              |                |                |
|SANTILLI & BREDA    |Tocco da Casauria –  |             |00127620680  |17/02/2022    |08/09/2026      |IN RINNOVO      |
|S.R.L. LEGALE       |C.da Madonna degli   |             |             |              |                |                |
|RAPPRESENTANTE      |Angeli n. 28         |             |             |              |                |                |
|FRANCO SANTILLI     |                     |             |             |              |                |                |
|IECOM S.R.L. –      |Cepagatti – C.da     |             |01629140680  |15.02.2022    |06.08.2026      |IN RINNOVO      |
|LEGALE              |Buccieri snc         |             |             |              |                |                |
|RAPPRESENTANTE      |                     |             |             |              |                |                |
|GIANLUCA RENZETTI   |                     |             |             |              |                |                |
|EDIL DI  SINNO      |Scafa – Corso I°     |             |023356290685 |17/03/2022    |14.07.2026      |                |
|COSTRUZIONI S.R.L.  |Maggio n. 93         |             |             |              |                |                |
|-LEGALE             |                     |             |             |              |                |                |
|RAPPRESENTANTE MIRKO|                     |             |             |              |                |                |
|DI SINNO            |                     |             |             |              |                |                |
|ABRUZZOCANTIERI     |Collecorvino – Strada|             |02440980692  |31/03/2022    |09/03/2027      |                |
|S.R.L.   – LEGALE   |Statale n. 151, Km 12|             |             |              |                |                |
|RAPPRESENTATE       |s.n.c.               |             |             |              |                |                |
|MASSIMILIANO        |                     |             |             |              |                |                |
|GIANSANTE           |                     |             |             |              |                |                |
|SOCIETA’ APPALTI    |Montesilvano – Via   |             |01068240686  |28/04/2022    |25/05/2027      |                |
|IMMOBILIARI         |Vittorio Emanuele n. |             |             |              |                |                |
|COSTRUZIONI EDILI   |40/3                 |             |             |              |                |                |
|MONTESILVANO S.R.L. |                     |             |             |              |                |                |
|SAICEM – LEGALE     |                     |             |             |              |                |                |
|RAPPRESENTANTE ITALO|                     |             |             |              |                |                |
|GIAMBERARDINO       |                     |             |             |              |                |                |
|RAD IMMOBILIARE     |Pescara – Via        |             |00132990680  |05/05/2022    |22/09/2026      |IN RINNOVO      |
|S.A.S. DI DE        |Torretta n. 16/18    |             |             |              |                |                |
|DOMINICIS S.R.L.S. &|                     |             |             |              |                |                |
|C. LEGLAE           |                     |             |             |              |                |                |
|RAPRPESENTANTE      |                     |             |             |              |                |                |
|ALESSANDRO DE       |                     |             |             |              |                |                |
|DOMINICIS           |                     |             |             |              |                |                |
|OPUS S.R.L. LEGALE  |Pescara – Via        |             |01636120683  |05/05/2022    |27/06/2027      |                |
|RAPPRESENTANTE      |Torretta n. 16/18    |             |             |              |                |                |
|ALESSANDRO DE       |                     |             |             |              |                |                |
|DOMINICIS           |                     |             |             |              |                |                |
|NANDO S.A.S. DI DE  |Pescara – Via        |             |00247060684  |05/05/2022    |22/09/2026      |IN RINNOVO      |
|DOMINICIS S.R.L.S. &|Torretta n. 16/18    |             |             |              |                |                |
|C. LEGALE           |                     |             |             |              |                |                |
|RAPPRESENTANTE      |                     |             |             |              |                |                |
|ALESSANDRO DE       |                     |             |             |              |                |                |
|DOMINICIS           |                     |             |             |              |                |                |
|IMPRESA INDIVIDUALE |San Valentino in A.C.|             |02251820680  |03/06/2022    |28/07/2025      |                |
|VITALE COSTRUZIONI  |– C.da Solcano n. 104|             |             |              |                |                |
|DI ALESSIO VITALE   |                     |             |             |              |                |                |
|EDILIA & CO S.R.L. –|PESCARA – VIA        |             |01827240688  |27/10/2017    |15/09/2026      |IN RINNOVO      |
|                    |TIBURTINA VALERIA N. |             |             |              |                |                |
|LEGALE              |149/1                |             |             |              |                |                |
|RAPPRESENTANTE      |                     |             |             |              |                |                |
|ROBERTO DI RAMIO    |                     |             |             |              |                |                |
|IMPRESA INDIVIDUALE |Pescara – Via Rossini|             |02159700687  |07/07/2022    |29/07/2025      |                |
|ROMAGNOLI FRANCESCA |n. 2                 |             |             |              |                |                |
